property_name,property_region,price_ttl,price_sqm,bedrooms,livingrooms,building_area,directions1,directions2,decoration,property_t_height,property_height,property_style,followers,near_subway,if_2y,has_key,vr
金地格林小城梦茵区,南湖沃尔玛,257,20758,3,1,123.81,南,,精装,11,中,板楼,2,近地铁,NA,随时看房,VR看装修
常青花园十四小区,常青花园,180,13553,4,2,132.82,南,北,简装,8,中,板楼,25,近地铁,NA,随时看房,NA
华立新华时代,CBD西北湖,245,13507,4,2,181.4,西南,,简装,28,中,板楼,4,近地铁,NA,随时看房,VR看装修
绿地中央广场B区,四新,105,12484,2,2,84.11,南,,简装,33,高,塔楼,4,NA,NA,随时看房,VR看装修
山海观,盘龙城,105,9612,3,2,109.24,南,,精装,33,高,板楼,2,NA,房本满两年,随时看房,VR看装修
福星惠誉国际城3期,沙湖,139,19578,2,1,71,南,,精装,45,中,塔楼,14,近地铁,NA,随时看房,VR看装修
翠堤春晓,金银湖,100,8415,3,2,118.84,南,北,简装,6,中,板楼,18,NA,NA,随时看房,VR看装修
君临国际,徐东,145,15235,3,1,95.18,南,北,简装,31,高,塔楼,9,近地铁,NA,随时看房,VR看装修
新香港大厦,台北香港路,164.5,13262,4,1,124.04,东南,南,精装,19,中,塔楼,4,近地铁,NA,随时看房,VR看装修
城投瀚城,卓刀泉,209,20355,3,2,102.68,南,北,精装,32,低,板楼,2,NA,NA,随时看房,VR看装修
读书院,首义,130,13515,2,2,96.19,东,南,简装,7,高,板楼,26,近地铁,NA,随时看房,NA
百瑞景中央生活区二期东区,中南丁字桥,255,28075,3,2,90.83,南,,精装,34,高,板楼,13,NA,房本满两年,随时看房,VR看装修
复地海上海,钟家村,558,25333,4,2,220.27,东南,,毛坯,30,高,板楼,16,近地铁,房本满两年,随时看房,VR看装修
梅苑小区一期,武昌火车站,86,11772,2,1,73.06,西南,西北,简装,8,高,塔楼,18,近地铁,NA,随时看房,VR看装修
康乐苑,老南湖,215,23089,3,2,93.12,南,,精装,6,中,板楼,9,NA,房本满两年,随时看房,VR看装修
联投花山郡一期（香颂）,光谷东,171,12043,3,2,142,南,北,毛坯,6,中,板楼,114,NA,NA,随时看房,VR看装修
旭辉御府,金融港,143,15615,3,2,91.58,南,,精装,34,中,板楼,2,NA,房本满两年,随时看房,VR看装修
金地格林春岸,金银湖,105,10315,3,2,101.8,南,,精装,32,中,板塔结合,2,NA,NA,随时看房,VR看装修
中核时代广场,四新,105,12113,2,2,86.69,南,北,毛坯,45,中,板楼,33,NA,房本满两年,随时看房,VR看装修
泛海国际居住区樱海园,CBD西北湖,400,32471,3,2,123.19,东南,,精装,32,中,塔楼,15,近地铁,房本满两年,随时看房,VR看装修
钢都花园125街坊,青山,142,13446,3,2,105.61,南,北,精装,6,低,板楼,7,NA,NA,随时看房,VR看装修
读书院,首义,130,13515,2,2,96.19,东,南,简装,7,高,板楼,26,近地铁,NA,随时看房,NA
纯水岸东湖三期,东湖东亭,239,26235,2,2,91.1,南,,精装,32,中,板楼,1,NA,房本满两年,随时看房,VR看装修
百瑞景中央生活区二期东区,中南丁字桥,255,28075,3,2,90.83,南,,精装,34,高,板楼,13,NA,房本满两年,随时看房,VR看装修
宏宇绿色新都,后湖,119,8917,3,2,133.46,南,北,简装,6,高,板楼,18,近地铁,NA,随时看房,NA
旭辉御府,金融港,143,15615,3,2,91.58,南,,精装,34,中,板楼,2,NA,房本满两年,随时看房,VR看装修
联投花山郡一期（香颂）,光谷东,171,12043,3,2,142,南,北,毛坯,6,中,板楼,114,NA,NA,随时看房,随时看�
万福国际广场,钟家村,198,14294,4,2,138.52,南,北,毛坯,32,高,板楼,5,近地铁,房本满两年,随时看房,VR看装修
枫桦苇岸,沌口,100.8,8741,3,2,115.32,南,北,精装,33,中,板楼,9,NA,房本满两年,随时看房,VR看装修
康乐苑,老南湖,215,23089,3,2,93.12,南,,精装,6,中,板楼,9,NA,房本满两年,随时看房,VR看装修
天益华庭,阳逻,17,1771,2,2,96.03,东南,,毛坯,7,高,塔楼,11,NA,NA,随时看房,VR看装修
新世界常青花园雁溪山,常青花园,245,20878,3,2,117.35,南,北,精装,33,NA,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
欢乐星城,东湖东亭,115,12792,2,2,89.9,南,,简装,27,高,板楼,2,NA,房本满两年,随时看房,VR看装修
万科金域时代,新华路万达,192,20005,3,2,95.98,东,西,毛坯,40,中,板塔结合,26,近地铁,房本满两年,随时看房,VR看装修
兴和嘉园,后湖,64,7342,2,2,87.17,南,,毛坯,29,高,板楼,143,NA,房本满两年,随时看房,VR看装修
长投海德公园,塔子湖,177,20014,3,2,88.44,南,北,精装,34,中,板塔结合,3,近地铁,房本满两年,随时看房,VR看装修
世茂锦绣长江五期,钟家村,176,19452,3,2,90.48,东南,,精装,57,中,塔楼,5,近地铁,房本满两年,随时看房,VR看装修
美好名流汇,古田,150,16446,3,2,91.21,南,北,精装,33,高,板楼,1,近地铁,房本满两年,随时看房,VR看装修
青江小区,青山,49,11617,1,1,42.18,南,,简装,4,中,板楼,2,近地铁,NA,随时看房,VR看装修
临空香廷,盘龙城,113,8538,3,2,132.36,东南,,精装,13,中,板楼,2,NA,房本满两年,随时看房,VR看装修
都市假日,金银湖,183,12717,4,2,143.91,南,北,精装,6,低,板楼,16,近地铁,NA,随时看房,NA
天纵半岛蓝湾,将军路,98,10785,3,1,90.87,南,,精装,33,高,板楼,6,NA,房本满两年,随时看房,VR看装修
融玺公馆,育才花桥,200,24062,2,1,83.12,东南,,精装,30,低,板楼,3,近地铁,房本满两年,随时看房,NA
紫润明园北区,长丰常码头,78,10090,2,2,77.31,南,,其他,11,中,板塔结合,1,NA,NA,随时看房,VR看装修
岭尚梦想,文化大道,70,8298,2,1,84.36,东南,,精装,34,低,板塔结合,0,NA,房本满两年,随时看房,NA
珩生领袖城,盘龙城,64,7316,2,2,87.48,东南,,精装,18,低,板楼,6,近地铁,NA,随时看房,NA
美加湖滨新城二期,庙山,95,7126,3,2,133.33,南,,简装,17,低,板塔结合,7,NA,NA,随时看房,VR看装修
鹏程时代,中南丁字桥,68,12339,1,1,55.11,南,,简装,30,高,板塔结合,6,近地铁,NA,随时看房,NA
蓝湾俊园,积玉桥,285,19134,3,2,148.95,南,北,精装,18,中,板楼,12,近地铁,NA,随时看房,VR看装修
联投龙湾二期,文化大道,92,10177,3,1,90.4,南,,毛坯,33,高,板塔结合,2,NA,NA,随时看房,VR看装修
汇悦天地一二期,塔子湖,153,17887,3,1,85.54,东南,,精装,34,高,板楼,3,近地铁,房本满两年,随时看房,VR看装修
锦绣江南,中北路,260,29386,3,2,88.48,东南,,精装,11,中,板塔结合,3,近地铁,NA,随时看房,VR看装修
健龙尚谷杰座二期,光谷广场,155,14518,3,2,106.77,南,北,简装,32,低,板楼,61,NA,NA,随时看房,VR看装修
观澜国际,四新,102,13036,2,1,78.25,南,,精装,34,中,板塔结合,0,NA,NA,随时看房,VR看装修
东亭花园,东湖东亭,127,12997,3,2,97.72,南,北,简装,7,中,板楼,6,近地铁,NA,随时看房,NA
雄楚春天,武昌火车站,177,14770,3,2,119.84,南,北,毛坯,27,中,板楼,5,NA,房本满两年,随时看房,VR看装修
瑞景天成,后湖,145,17515,2,1,82.79,南,北,精装,46,高,板塔结合,6,NA,房本满两年,随时看房,VR看装修
中央锦城,新华路万达,127,14732,2,2,86.21,南,北,精装,29,中,板塔结合,26,近地铁,房本满两年,随时看房,VR看装修
华腾园,徐东,90,14951,2,2,60.2,南,,其他,28,中,板楼,4,近地铁,NA,随时看房,VR看装修
东辉花园,宝丰崇仁,220,16189,3,2,135.9,南,北,简装,18,高,板楼,2,近地铁,NA,随时看房,VR看装修
中大长江紫都三期,白沙洲,130,13999,2,2,92.87,南,,精装,32,中,板楼,7,NA,NA,随时看房,NA
二桥社区,徐东,89,12536,3,1,71,南,,简装,8,中,板楼,6,近地铁,NA,随时看房,VR看装修
洺悦府,宗关,288,21050,3,2,136.82,南,北,毛坯,44,中,板塔结合,0,NA,房本满两年,随时看房,VR看装修
阳光城檀悦A地块,王家湾,151,16853,3,2,89.6,南,,精装,32,低,板楼,0,近地铁,房本满两年,随时看房,VR看装修
金利明珠花园,CBD西北湖,216,16058,3,2,134.52,东南,,精装,18,低,板楼,1,近地铁,NA,随时看房,NA
丽华苑,团结大道,129,16215,2,1,79.56,南,北,精装,11,中,板楼,0,NA,NA,随时看房,NA
团结佳兴园,长丰常码头,110,8994,3,2,122.31,南,,简装,18,中,板楼,1,NA,房本满两年,随时看房,VR看装修
山河江景阁,白沙洲,172,15112,3,2,113.82,南,北,毛坯,31,高,板塔结合,14,近地铁,房本满两年,随时看房,VR看装修
天下龙岭广场,街道口,152,17129,3,2,88.74,南,,简装,29,低,板楼,1,NA,NA,随时看房,VR看装修
世茂云锦樱海园,白沙洲,176,17173,3,2,102.49,南,,精装,33,中,板楼,2,NA,房本满两年,随时看房,VR看装修
统建同安家园,后湖,145,15973,2,2,90.78,南,,精装,34,中,板塔结合,0,NA,NA,随时看房,VR看装修
花样年花郡,团结大道,220,18375,3,1,119.73,南,北,精装,30,高,板楼,12,近地铁,NA,随时看房,VR看装修
金地格林小城莱茵区,新南湖,176.8,19625,2,2,90.09,南,北,精装,11,低,板楼,10,近地铁,NA,随时看房,VR看装修
青菱城市花园二期,白沙洲,82,9114,2,2,89.98,南,,精装,10,中,板楼,7,NA,房本满两年,随时看房,NA
中南龙庭,中南丁字桥,104.55,17742,2,1,58.93,东,,精装,27,中,板塔结合,6,近地铁,房本满两年,随时看房,VR看装修
中大长江紫都三期,白沙洲,111,13526,2,1,82.07,南,,精装,18,低,板楼,11,NA,房本满两年,随时看房,VR看装修
中城悦城一期,CBD西北湖,245,24773,3,2,98.9,南,,精装,48,中,板塔结合,1,NA,房本满两年,随时看房,VR看装修
爱家名校华城,白沙洲,75,9564,2,1,78.42,南,,其他,32,低,板楼,0,NA,房本满两年,随时看房,VR看装修
安顺家园,楚河汉街,240,23374,2,1,102.68,南,,简装,26,中,塔楼,15,近地铁,NA,随时看房,VR看装修
绿景苑港东名居一期,团结大道,90,11774,2,2,76.44,南,,简装,33,中,板楼,16,NA,房本满两年,随时看房,VR看装修
华发中城荟,CBD西北湖,550,38275,3,2,143.7,东,西,精装,44,中,板楼,39,近地铁,房本满两年,随时看房,NA
保利花园,关山大道,228,18757,3,2,121.56,南,,精装,18,高,板塔结合,8,近地铁,房本满两年,随时看房,VR看装修
万科汉阳国际B区,王家湾,205,14823,3,2,138.3,南,北,精装,34,中,板楼,2,近地铁,NA,随时看房,VR看装修
烽火·馨德紫園,白沙洲,105,14265,2,2,73.61,南,,精装,33,高,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
百瑞景中央生活区二期西区,中南丁字桥,258,28462,3,2,90.65,南,,简装,34,中,板楼,11,NA,NA,随时看房,VR看装修
万科汉口传奇悦庭,长港路,176,20399,3,2,86.28,东,南,精装,34,中,板塔结合,36,近地铁,房本满两年,随时看房,NA
世茂林屿岸,文化大道,103.9,11443,3,2,90.8,南,北,毛坯,49,中,板楼,1,近地铁,NA,随时看房,VR看装修
碧桂园海昌天澜二期,将军路,129.9,11046,3,1,117.6,南,,精装,18,中,板楼,2,NA,NA,随时看房,VR看装修
华润置地凤凰城,积玉桥,435,24855,5,2,175.02,南,北,精装,33,低,板塔结合,6,近地铁,NA,随时看房,VR看装修
金都汉宫,积玉桥,700,37366,4,2,187.34,南,北,精装,33,低,板楼,3,NA,NA,随时看房,VR看装修
保利海上五月花一期,庙山,88,10161,3,2,86.61,南,北,精装,24,中,板楼,3,NA,NA,随时看房,泓悦府
金湖公寓(武昌),中南丁字桥,103,14070,2,1,73.21,东,东南,精装,30,低,板楼,8,近地铁,NA,随时看房,NA
泓悦府,街道口,198,20168,3,2,98.18,南,,精装,18,高,板楼,29,NA,房本满两年,随时看房,VR看装修
万科城市花园,关山大道,205,21093,2,2,97.19,南,,精装,9,低,板楼,9,NA,NA,随时看房,VR看装修
金色华府,育才花桥,385,33829,3,2,113.81,东南,西北,精装,31,高,板楼,7,近地铁,NA,随时看房,VR看装修
名流公馆,钟家村,133,13987,3,2,95.09,南,北,精装,33,低,板楼,11,NA,NA,随时看房,VR看装修
爱家皇家公馆,团结大道,130,16740,2,2,77.66,南,,精装,26,低,板楼,3,近地铁,房本满两年,随时看房,VR看装修
锦绣家园,阳逻,23,2484,2,2,92.61,南,北,其他,7,中,板塔结合,1,NA,NA,随时看房,VR看装修
华润中央公园一期,七里庙,143,15779,2,2,90.63,南,,精装,32,中,板楼,4,NA,房本满两年,随时看房,NA
鹦鹉花园,钟家村,140,13750,3,2,101.82,南,北,简装,8,高,塔楼,7,NA,NA,随时看房,VR看装修
沙湖公寓,楚河汉街,112,19029,1,1,58.86,南,,简装,6,中,板楼,2,NA,NA,随时看房,NA
万科金色城市13地块,白沙洲,105,12107,2,2,86.73,南,,精装,34,低,板楼,0,NA,NA,随时看房,VR看装修
越秀星汇君泊,塔子湖,169,19133,3,1,88.33,南,北,精装,32,低,板塔结合,13,NA,房本满两年,随时看房,VR看装修
百瑞景中央生活区二期西区,中南丁字桥,437,31448,4,1,138.96,南,北,毛坯,34,高,板楼,5,NA,NA,随时看房,NA
楚天都市雅园,东湖东亭,190,21596,3,2,87.98,南,,精装,18,低,板塔结合,6,近地铁,房本满两年,随时看房,VR看装修
拜赞庭,中南丁字桥,149,15462,2,2,96.37,南,北,简装,12,高,板楼,1,近地铁,NA,VR看装修 ,NA
当代阳逻满庭春MOMΛ,阳逻,72,6270,3,1,114.85,南,,精装,32,低,板楼,0,NA,房本满两年,随时看房,NA
越秀国际金融汇,武广万松园,329,32504,3,2,101.22,南,,精装,32,低,板塔结合,5,NA,房本满两年,随时看房,VR看装修
中海澳门佳园,台北香港路,155,29130,1,1,53.21,东南,,精装,29,中,塔楼,4,近地铁,房本满两年,随时看房,VR看装修
铂金天地,沙湖,150,16090,2,2,93.23,南,,其他,33,高,板塔结合,9,近地铁,房本满两年,随时看房,VR看装修
联投龙湾二期,文化大道,98,10841,3,2,90.4,南,,精装,33,低,板塔结合,2,NA,房本满两年,随时看房,VR看装修
保利清能西海岸北区,藏龙岛,105,11558,3,2,90.85,东南,,精装,27,低,板楼,3,NA,NA,随时看房,VR看装修
观澜太子湖,沌口,115,12605,3,1,91.24,南,,精装,31,中,板楼,0,近地铁,NA,随时看房,NA
金湖听语,金银湖,175,14911,3,2,117.37,南,北,精装,32,中,板楼,2,近地铁,房本满两年,随时看房,VR看装修
CBD楚世家,CBD西北湖,248,24820,3,2,99.92,南,,精装,32,中,板楼,1,近地铁,房本满两年,随时看房,VR看装修
阳光100大湖第,藏龙岛,72,10310,2,2,69.84,南,,精装,27,中,板楼,6,NA,NA,随时看房,VR看装修
保利心语九期,珞狮南路,116,13893,2,2,83.5,南,,精装,33,低,板塔结合,6,近地铁,房本满两年,随时看房,VR看装修
世茂云锦玉海园,白沙洲,128,14742,2,1,86.83,南,,其他,47,低,板楼,0,NA,房本满两年,随时看房,NA
泛海国际居住区樱海园,CBD西北湖,530,31020,4,2,170.86,南,北,精装,32,低,板楼,2,近地铁,房本满两年,随时看房,NA
纽宾凯汉city都会中心繁华里,七里庙,135,13849,3,2,97.48,南,,精装,43,低,板楼,43,近地铁,房本满两年,随时看房,VR看装修
泛海国际居住区樱海园,CBD西北湖,370,30035,3,2,123.19,南,北,简装,32,低,塔楼,31,近地铁,NA,随时看房,VR看装修
复地东湖国际一期,中北路,660,43643,4,2,151.23,南,,毛坯,30,中,板塔结合,30,近地铁,NA,随时看房,VR看装修
财政宿舍,王家湾,95,8215,3,2,115.65,南,,简装,4,中,暂无数据,3,近地铁,NA,随时看房,NA
当代国际花园四期,金融港,123,20844,2,1,59.01,东南,,精装,8,低,塔楼,10,近地铁,房本满两年,随时看房,VR看装修
凌云社区,宝丰崇仁,123,13414,3,1,91.7,南,北,简装,6,低,板楼,3,NA,房本满两年,随时看房,VR看装修
盛景公馆,后湖,120,15123,2,2,79.35,南,北,毛坯,40,中,板塔结合,6,近地铁,房本满两年,随时看房,VR看装修
华腾园,徐东,118,13733,2,2,85.93,南,北,简装,33,高,板楼,4,近地铁,NA,随时看房,VR看装修
群光上苑,街道口,190,21540,2,2,88.21,南,北,精装,32,低,板塔结合,42,近地铁,NA,随时看房,NA
花畔里,团结大道,185,18211,2,2,101.59,南,北,精装,27,低,板楼,15,近地铁,房本满两年,随时看房,VR看装修
湖滨花园,阳逻,45,5032,2,2,89.44,南,,精装,6,高,塔楼,1,NA,NA,随时看房,VR看装修
华润中央公园一期,七里庙,149,16177,2,1,92.11,南,,精装,33,中,板楼,6,NA,NA,随时看房,VR看装修
歌林花园,盘龙城,110,8033,3,2,136.95,南,,精装,18,低,板楼,1,近地铁,房本满两年,随时看房,VR看装修
沿海菱角湖壹号,新华路万达,215,24410,2,2,88.08,南,,精装,42,低,板楼,8,近地铁,房本满两年,随时看房,VR看装修
太子水榭,四新,98,8914,2,2,109.95,南,北,毛坯,12,中,板楼,4,NA,房本满两年,随时看房,VR看装修
CBD楚世家,CBD西北湖,232,23214,3,2,99.94,南,,精装,31,低,板楼,6,近地铁,房本满两年,随时看房,VR看装修
锦江国际城,积玉桥,408,25141,4,2,162.29,南,,精装,27,中,板楼,25,近地铁,NA,随时看房,NA
中环星干线,常青路,76,9512,2,2,79.9,南,,毛坯,28,低,板楼,112,近地铁,房本满两年,随时看房,VR看装修
华立新华时代,CBD西北湖,245,13507,4,2,181.4,西南,,简装,28,中,板楼,4,近地铁,NA,随时看房,VR看装修
世茂林屿岸,文化大道,115.6,12732,3,2,90.8,南,北,精装,46,中,板楼,5,近地铁,房本满两年,随时看房,VR看装修
绿地中央广场B区,四新,105,12484,2,2,84.11,南,,简装,33,高,塔楼,4,NA,NA,随时看房,VR看装修
欢乐星城,东湖东亭,55.3,11834,1,1,46.73,南,,简装,33,低,板楼,13,近地铁,房本满两年,随时看房,VR看装修
卧龙墨水湖边,四新,119.8,13115,3,1,91.35,西南,,毛坯,44,高,板塔结合,0,NA,房本满两年,随时看房,NA
海山友谊城,汉正街,120,16933,2,1,70.87,北,,简装,30,高,板楼,27,近地铁,NA,随时看房,VR看装修
世茂锦绣长江五期,钟家村,176,19452,3,2,90.48,东南,,精装,57,中,塔楼,5,近地铁,房本满两年,随时看房,VR看装修
武汉雅居乐花园一期,庙山,149,11187,3,3,133.2,南,,精装,34,高,板楼,0,NA,房本满两年,随时看房,NA
紫润明园北区,长丰常码头,78,10090,2,2,77.31,南,,其他,11,中,板塔结合,1,NA,NA,随时看房,VR看装修
天纵半岛蓝湾,将军路,98,10785,3,1,90.87,南,,精装,33,高,板楼,6,NA,房本满两年,随时看房,VR看装修
都市假日,金银湖,183,12717,4,2,143.91,南,北,精装,6,低,板楼,16,近地铁,NA,随时看房,NA
珩生领袖城,盘龙城,64,7316,2,2,87.48,东南,,精装,18,低,板楼,6,近地铁,NA,随时看房,NA
天益华庭,阳逻,17,1771,2,2,96.03,东南,,毛坯,7,高,塔楼,11,NA,NA,随时看房,VR看装修
欢乐星城,东湖东亭,115,12792,2,2,89.9,南,,简装,27,高,板楼,2,NA,房本满两年,随时看房,VR看装修
蓝湾俊园,积玉桥,285,19134,3,2,148.95,南,北,精装,18,中,板楼,12,近地铁,NA,随时看房,VR看装修
鹏程时代,中南丁字桥,68,12339,1,1,55.11,南,,简装,30,高,板塔结合,6,近地铁,NA,随时看房,NA
美加湖滨新城二期,庙山,95,7126,3,2,133.33,南,,简装,17,低,板塔结合,7,NA,NA,随时看房,VR看装修
新世界常青花园雁溪山,常青花园,245,20878,3,2,117.35,南,北,精装,33,NA,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
融玺公馆,育才花桥,200,24062,2,1,83.12,东南,,精装,30,低,板楼,3,近地铁,房本满两年,随时看房,NA
新长江香榭琴台,钟家村,143,14856,3,2,96.26,南,北,简装,18,中,塔楼,15,NA,NA,随时看房,VR看装修
前进社区,前进江汉,50,11186,1,1,44.7,北,南,简装,10,中,暂无数据,2,NA,房本满两年,随时看房,NA
中核时代广场,四新,105,12113,2,2,86.69,南,北,毛坯,45,中,板楼,33,NA,房本满两年,随时看房,VR看装修
悦秀苑,百步亭,89,12788,2,1,69.6,南,,精装,11,中,塔楼,3,近地铁,房本满两年,随时看房,VR看装修
金地格林春岸,金银湖,105,10315,3,2,101.8,南,,精装,32,中,板塔结合,2,NA,NA,随时看房,VR看装修
